         w __deregister_frame_info
         w __register_frame_info
02000000 T __rpx_start
0200002c T __init
c0000100 T FSRename
c0000108 T FSRewindDir
c0000110 T FSSetPosFile
c0000118 T FSTruncateFile
c0000120 T FSUnmount
c0000128 T FSWriteFile
c0000130 T MEMAllocFromExpHeapEx
c0000138 T MEMFreeToExpHeap
c0000140 T MEMGetAllocatableSizeForExpHeapEx
c0000148 T OSCompareAndSwapAtomic
c0000150 T OSEnableHomeButtonMenu
c0000158 T OSGetCoreId
c0000160 T OSGetTitleID
c0000168 T OSInitMutex
c0000170 T OSInitSpinLock
c0000178 T OSLockMutex
c0000180 T OSReport
c0000188 T OSSavesDone_ReadyToRelease
c0000190 T OSScreenClearBufferEx
c0000198 T OSScreenEnableEx
c00001a0 T OSScreenFlipBuffersEx
c00001a8 T OSScreenGetBufferSizeEx
c00001b0 T OSScreenInit
c00001b8 T OSScreenPutFontEx
c00001c0 T OSScreenSetBufferEx
c00001c8 T OSScreenShutdown
c00001d0 T OSUninterruptibleSpinLock_Acquire
c00001d8 T OSUninterruptibleSpinLock_Release
c00001e0 T OSUnlockMutex
c00001e8 T __rplwrap_exit
c0000200 T ACClose
c0000208 T ACConnectAsync
c0000210 T ACFinalize
c0000218 T ACInitialize
c0000230 T htonl
c0000238 T htons
c0000240 T socket_lib_finish
c0000248 T socket_lib_init
c0000250 T __rplwrap_recv
c0000258 T __rplwrap_send
c0000260 T __rplwrap_sendto
c0000268 T __rplwrap_setsockopt
c0000270 T __rplwrap_shutdown
c0000278 T __rplwrap_socket
c0000280 T __rplwrap_socketclose
c0000288 T __rplwrap_socketlasterr
c00002a0 T ProcUIDrawDoneRelease
c00002a8 T ProcUIInitEx
c00002b0 T ProcUIProcessMessages
c00002b8 T ProcUIRegisterCallback
c00002c0 T ProcUIShutdown
c00002c8 T ProcUISubProcessMessages
c00002e0 T SYSRelaunchTitle
c0000308 R MEMAllocFromDefaultHeap
c0000310 R MEMAllocFromDefaultHeapEx
c0000318 R MEMFreeToDefaultHeap
